municipality,Population (2020)[2],Area,Brgy.,Class,Province,Column8,Column9,Column10
La Paz,19174,72.7,263.74,35,Mun,Leyte,,,
Leyte,40397,181.26,222.87,30,Mun,Leyte,,,
MacArthur,21578,57.57,374.81,31,Mun,Leyte,,,
Mahaplag,27865,104.79,265.91,28,Mun,Leyte,,,
Matag-ob,17522,104.4,167.84,21,Mun,Leyte,,,
Matalom,32586,132,246.86,30,Mun,Leyte,,,
Mayorga,18071,42.17,428.53,16,Mun,Leyte,,,
Merida,31574,95.21,331.62,22,Mun,Leyte,,,
Ormoc,230998,613.6,376.46,110,ICC,Leyte,,,
Palo,76213,221.27,344.43,33,Mun,Leyte,,,
Palompon,58313,126.07,462.54,50,Mun,Leyte,,,
Pastrana,19359,86.35,224.19,29,Mun,Leyte,,,
San Isidro,30722,122.5,250.79,19,Mun,Leyte,,,
San Miguel,19753,145.11,136.12,21,Mun,Leyte,,,
Santa Fe,22102,53.97,409.52,20,Mun,Leyte,,,
Tabango,33868,96.62,350.53,13,Mun,Leyte,,,
Tabontabon,11902,24.18,492.22,16,Mun,Leyte,,,
Tacloban*,251881,201.72,1248.67,138,HUC,Leyte,,,
Tanauan,57455,78.41,732.75,54,Mun,Leyte,,,
Tolosa,20708,22.54,918.72,15,Mun,Leyte,,,
Tunga,7656,7.7,994.29,8,Mun,Leyte,,,
Villaba,42859,150.31,285.14,35,Mun,Leyte,,,
Barira,36143,392.61,92.06,14,Mun,Maguindanao del Norte,,,
Buldon,39684,392.61,101.08,15,Mun,Maguindanao del Norte,,,
Cotabato City*,325079,176,1847.04,37,ICC,Maguindanao del Norte,,,
Datu Blah T. Sinsuat,28243,147.21,191.86,13,Mun,Maguindanao del Norte,,,
Datu Odin Sinsuat,116768,461.8,72.94,34,Mun,Maguindanao del Norte,,,
Kabuntalan,25439,371.08,74.94,17,Mun,Maguindanao del Norte,,,
Matanog,36034,146.5,179.37,8,Mun,Maguindanao del Norte,,,
Northern Kabuntalan,26277,106.77,349.48,11,Mun,Maguindanao del Norte,,,
Parang,102914,850.78,120.96,25,Mun,Maguindanao del Norte,,,
Sultan Kudarat,105121,712.91,147.45,39,Mun,Maguindanao del Norte,,,
Sultan Mastura,25331,242.07,104.64,13,Mun,Maguindanao del Norte,,,
Talitay,17463,62.96,277.37,9,Mun,Maguindanao del Norte,,,
Upi,59004,742.95,79.42,23,Mun,Maguindanao del Norte,,,
Ampatuan,28941,255.4,113.32,11,Mun,Maguindanao del Sur,,,
Buluan*,57406,699.5,82.07,7,Mun,Maguindanao del Sur,,,
Datu Abdullah Sangki,30117,220,136.9,10,Mun,Maguindanao del Sur,,,
Datu Anggal Midtimbang,28224,85.43,330.38,7,Mun,Maguindanao del Sur,,,
Datu Hoffer Ampatuan,26660,461.1,57.82,11,Mun,Maguindanao del Sur,,,
Datu Montawal,37314,461.1,253.24,11,Mun,Maguindanao del Sur,,,
Datu Paglas,33682,132.1,214.84,23,Mun,Maguindanao del Sur,,,
Datu Piang,28380,302.97,62.04,16,Mun,Maguindanao del Sur,,,
Datu Salibo,18795,150.62,206.21,17,Mun,Maguindanao del Sur,,,
Datu Saudi-Ampatuan,31060,60.16,214.26,8,Mun,Maguindanao del Sur,,,
Datu Unsay,12890,95.39,327.74,8,Mun,Maguindanao del Sur,,,
General Salipada K. Pendatun,24933,189.37,131.66,19,Mun,Maguindanao del Sur,,,
Guindulungan,31263,130.68,194.67,11,Mun,Maguindanao del Sur,,,
Mamasapano,27807,85.31,307.15,14,Mun,Maguindanao del Sur,,,
Mangudadatu,26203,98.16,367.09,14,Mun,Maguindanao del Sur,,,
Pagalungan,46277,898.76,51.49,12,Mun,Maguindanao del Sur,,,
Paglat,18727,177.74,105.36,8,Mun,Maguindanao del Sur,,,
Pandag,26356,85.31,308.94,8,Mun,Maguindanao del Sur,,,
Rajah Buayan,27832,71.98,386.66,11,Mun,Maguindanao del Sur,,,
Shariff Aguak,33982,392.7,86.53,13,Mun,Maguindanao del Sur,,,
Shariff Saydona Mustapha,25080,164.42,152.54,16,Mun,Maguindanao del Sur,,,
South Upi,43197,184.8,233.75,11,Mun,Maguindanao del Sur,,,
Sultan sa Barongis,24476,291.3,84.02,12,Mun,Maguindanao del Sur,,,
Talayan,34156,143.84,237.46,15,Mun,Maguindanao del Sur,,,
Boac*,57283,212.7,269.31,61,Mun,Marinduque,,,
Buenavista,26043,81.25,320.53,15,Mun,Marinduque,,,
Gasan,36197,100.88,358.81,25,Mun,Marinduque,,,
Mogpog,34516,108.06,319.42,37,Mun,Marinduque,,,
Santa Cruz,54692,270.77,201.99,55,Mun,Marinduque,,,
Torrijos,30476,178.92,170.33,25,Mun,Marinduque,,,
Aroroy,88351,440.3,200.66,41,Mun,Masbate,,,
Baleno,28855,204.38,141.18,24,Mun,Masbate,,,
Balud,40155,231,173.83,32,Mun,Masbate,,,
Batuan,14610,56.28,259.59,14,Mun,Masbate,,,
Cataingan,50623,191.64,264.16,36,Mun,Masbate,,,
Cawayan,69265,260.19,266.21,37,Mun,Masbate,,,
Claveria,42142,182.98,230.31,22,Mun,Masbate,,,
Dimasalang,24909,148.07,168.22,20,Mun,Masbate,,,
Esperanza,17534,67.49,259.8,20,Mun,Masbate,,,
Mandaon,44122,280.8,157.13,26,Mun,Masbate,,,
Masbate City*,104522,188,555.97,30,CC,Masbate,,,
Milagros,57538,565.3,101.78,27,Mun,Masbate,,,
Mobo,40823,143.47,284.54,29,Mun,Masbate,,,
Monreal,25164,128.67,195.57,11,Mun,Masbate,,,
Palanas,27322,171.1,159.68,24,Mun,Masbate,,,
Pio V. Corpus,23744,89.33,265.8,18,Mun,Masbate,,,
Placer,56340,193.03,291.87,35,Mun,Masbate,,,
San Fernando,21600,77.5,278.71,26,Mun,Masbate,,,
San Jacinto,29686,122.4,242.53,21,Mun,Masbate,,,
San Pascual,44449,246.65,180.21,22,Mun,Masbate,,,
Uson,57166,163.2,350.28,35,Mun,Masbate,,,
Caloocan,1661584,55.8,29777.49,188,HUC,Metro Manila,,,
Las Pinas,606293,32.69,18546.74,20,HUC,Metro Manila,,,
Makati,629616,21.57,29189.43,33,HUC,Metro Manila,,,
Malabon,380522,15.71,24221.64,21,HUC,Metro Manila,,,
Mandaluyong,425758,11.26,45829.71,27,HUC,Metro Manila,,,
Manila,1846513,24.98,73919.66,897,HUC,Metro Manila,,,
Marikina,456159,21.52,21192.33,16,HUC,Metro Manila,,,
Muntinlupa,543445,39.75,13671.57,9,HUC,Metro Manila,,,
Navotas,247543,8.94,27689.37,18,HUC,Metro Manila,,,
Paranaque,689992,46.57,14816.23,16,HUC,Metro Manila,,,
Pasay,440656,13.97,31543.02,201,HUC,Metro Manila,,,
Pasig,803159,48.46,16573.65,30,HUC,Metro Manila,,,
Pateros,65227,1.66,39293.37,10,Mun,Metro Manila,,,
Quezon City**,2960048,171.71,17238.65,142,HUC,Metro Manila,,,
San Juan,126347,5.95,21234.79,21,HUC,Metro Manila,,,
Taguig,886722,45.21,19613.4,28,HUC,Metro Manila,,,
Valenzuela,714978,47.02,15205.83,33,HUC,Metro Manila,,,
Aloran,27934,118.06,236.61,38,Mun,Misamis Occidental,,,
Baliangao,18433,81.72,225.56,15,Mun,Misamis Occidental,,,
Bonifacio,34558,155.02,222.93,28,Mun,Misamis Occidental,,,
Calamba,23227,104.64,221.97,19,Mun,Misamis Occidental,,,
Clarin,39356,84.5,465.75,29,Mun,Misamis Occidental,,,
Concepcion,9324,61.6,151.36,18,Mun,Misamis Occidental,,,
Don Victoriano Chiongbian,9664,284.6,33.96,11,Mun,Misamis Occidental,,,
Jimenez,28909,81.43,355.02,24,Mun,Misamis Occidental,,,
Lopez Jaena,25507,94.7,269.35,28,Mun,Misamis Occidental,,,
Oroquieta,72301,237.88,303.94,47,CC,Misamis Occidental,,,
Ozamiz*,140334,169.95,825.74,51,CC,Misamis Occidental,,,
Panaon,10797,46.8,230.71,16,Mun,Misamis Occidental,,,
Plaridel,39840,80,498,33,Mun,Misamis Occidental,,,
Sapang Dalaga,20490,93.93,218.14,28,Mun,Misamis Occidental,,,
Sinacaban,19671,99.09,198.52,17,Mun,Misamis Occidental,,,
Tangub,68389,162.78,420.13,55,CC,Misamis Occidental,,,
Tudela,28599,98.52,290.29,33,Mun,Misamis Occidental,,,
Alubijid,32163,85.56,375.91,16,Mun,Misamis Oriental,,,
Balingasag,74385,147.11,505.64,30,Mun,Misamis Oriental,,,
Balingoan,11020,57.8,190.66,9,Mun,Misamis Oriental,,,
Binuangan,7441,30.43,244.53,8,Mun,Misamis Oriental,,,
Cagayan de Oro*,728402,412.8,1764.54,80,HUC,Misamis Oriental,,,
Claveria,52478,579.63,90.54,24,Mun,Misamis Oriental,,,
El Salvador,58771,106.15,553.66,15,CC,Misamis Oriental,,,
Gingoog,136698,568.44,240.48,79,CC,Misamis Oriental,,,
Gitagum,17920,43.4,412.9,11,Mun,Misamis Oriental,,,
Initao,33902,111.27,304.68,16,Mun,Misamis Oriental,,,
Jasaan,57055,77.02,740.78,15,Mun,Misamis Oriental,,,
Kinoguitan,14091,42.56,331.09,15,Mun,Misamis Oriental,,,
Lagonglong,24190,83.78,288.73,10,Mun,Misamis Oriental,,,
Laguindingan,26363,44.23,596.04,11,Mun,Misamis Oriental,,,
Libertad,12948,22.47,576.23,9,Mun,Misamis Oriental,,,
Lugait,20559,27.45,748.96,8,Mun,Misamis Oriental,,,
Magsaysay,36803,143.14,257.11,13,Mun,Misamis Oriental,,,
Manticao,29469,123.01,239.57,25,Mun,Misamis Oriental,,,
Medina,35612,148.29,240.15,19,Mun,Misamis Oriental,,,
Naawan,22444,88.5,253.6,10,Mun,Misamis Oriental,,,
Opol,66327,175.13,378.73,14,Mun,Misamis Oriental,,,
Salay,29998,92.79,323.29,18,Mun,Misamis Oriental,,,
Sugbongcogon,9764,26.5,368.45,10,Mun,Misamis Oriental,,,
Tagoloan,80319,117.73,682.23,10,Mun,Misamis Oriental,,,
Talisayan,25761,140.33,183.57,18,Mun,Misamis Oriental,,,
Villanueva,40419,48.8,828.26,11,Mun,Misamis Oriental,,,
Barlig,4796,228.64,20.98,11,Mun,Mountain Province,,,
Bauko*,32021,153,209.29,22,Mun,Mountain Province,,,
Besao,6873,173.62,39.59,14,Mun,Mountain Province,,,
Bontoc,24104,396.1,60.85,16,Mun,Mountain Province,,,
Natonin,10339,252,41.03,11,Mun,Mountain Province,,,
Paracelis,31168,570.16,54.67,9,Mun,Mountain Province,,,
Sabangan,9621,72.04,133.55,15,Mun,Mountain Province,,,
Sadanga,8427,83.3,101.16,8,Mun,Mountain Province,,,
Sagada,11510,83.32,138.14,19,Mun,Mountain Province,,,
Tadian,19341,145.2,133.2,19,Mun,Mountain Province,,,
Bacolod*,600783,162.67,3693.26,61,HUC,Negros Occidental,,,
Bago,191210,401.2,476.6,24,CC,Negros Occidental,,,
Binalbagan,71407,189.96,375.91,16,Mun,Negros Occidental,,,
Cadiz,158544,524.57,302.24,22,CC,Negros Occidental,,,
Calatrava,82540,504.5,163.61,40,Mun,Negros Occidental,,,
Candoni,23751,191.7,123.9,9,Mun,Negros Occidental,,,
Cauayan,108480,520,208.62,25,Mun,Negros Occidental,,,
Don Salvador Benedicto,26922,170.5,157.9,7,Mun,Negros Occidental,,,
Enrique B. Magalona,64290,113.25,567.68,23,Mun,Negros Occidental,,,
Escalante,96159,192.76,498.85,21,CC,Negros Occidental,,,
Himamaylan,116240,367.04,316.7,19,CC,Negros Occidental,,,
Hinigaran,88909,154.92,573.9,24,Mun,Negros Occidental,,,
Hinoba-an,60865,414.5,146.84,13,Mun,Negros Occidental,,,
Ilog,59855,281.7,212.48,15,Mun,Negros Occidental,,,
Isabela,64516,178.76,360.91,30,Mun,Negros Occidental,,,
Kabankalan,200198,697.35,287.08,32,CC,Negros Occidental,,,
La Carlota,66664,137.29,485.57,14,CC,Negros Occidental,,,
La Castellana,79492,185.22,429.18,13,Mun,Negros Occidental,,,
Manapla,55083,112.86,488.06,12,Mun,Negros Occidental,,,
Moises Padilla,43462,144.1,301.61,15,Mun,Negros Occidental,,,
Murcia,88868,279.14,318.36,23,Mun,Negros Occidental,,,
Pontevedra,54502,112.5,484.46,20,Mun,Negros Occidental,,,
Pulupandan,30117,23,1309.43,20,Mun,Negros Occidental,,,
Sagay,148894,330.34,450.73,25,CC,Negros Occidental,,,
San Carlos,132650,451.5,293.8,18,CC,Negros Occidental,,,
San Enrique,24177,28.84,838.31,10,Mun,Negros Occidental,,,
Silay,130478,214.8,607.44,16,CC,Negros Occidental,,,
Sipalay,72448,379.78,190.76,17,CC,Negros Occidental,,,
Talisay,108909,201.18,541.35,27,CC,Negros Occidental,,,
Toboso,43445,117.33,370.28,9,Mun,Negros Occidental,,,
Valladolid,39996,48.03,832.73,16,Mun,Negros Occidental,,,
Victorias,90101,133.92,672.8,26,CC,Negros Occidental,,,
Amlan,25513,111.85,228.1,8,Mun,Negros Oriental,,,
Ayungon,47102,265.1,177.68,24,Mun,Negros Oriental,,,
Bacong,41207,40.3,1022.51,22,Mun,Negros Oriental,,,
Bais,84317,319.64,263.79,35,CC,Negros Oriental,,,
Basay,28531,162,176.12,10,Mun,Negros Oriental,,,
Bayawan,122747,699.08,175.58,28,CC,Negros Oriental,,,
Bindoy,40308,173.7,232.06,22,Mun,Negros Oriental,,,
Canlaon,58822,170.93,344.13,12,CC,Negros Oriental,,,
Dauin,30018,114.1,263.09,23,Mun,Negros Oriental,,,
Dumaguete*,134103,33.62,3988.79,30,CC,Negros Oriental,,,
Guihulngan,102656,388.56,264.2,33,CC,Negros Oriental,,,
Jimalalud,32256,139.5,231.23,28,Mun,Negros Oriental,,,
La Libertad,41089,139.6,294.33,29,Mun,Negros Oriental,,,
Mabinay,82953,319.44,259.68,32,Mun,Negros Oriental,,,
Manjuyod,44799,264.6,169.31,27,Mun,Negros Oriental,,,
Pamplona,39805,202.2,196.86,16,Mun,Negros Oriental,,,
San Jose,21956,54.46,403.16,14,Mun,Negros Oriental,,,
Santa Catalina,77501,523.1,148.16,22,Mun,Negros Oriental,,,
Siaton,83082,335.9,247.34,26,Mun,Negros Oriental,,,
Sibulan,64343,163,394.74,15,Mun,Negros Oriental,,,
Tanjay,82642,267.05,309.46,24,CC,Negros Oriental,,,
Tayasan,38159,154.2,247.46,28,Mun,Negros Oriental,,,
Valencia,38733,147.49,262.61,24,Mun,Negros Oriental,,,
Vallehermoso,40779,101.25,402.76,15,Mun,Negros Oriental,,,
Zamboanguita,29569,85.86,344.39,10,Mun,Negros Oriental,,,
Allen,25228,47.6,530,20,Mun,Northern Samar,,,
Biri,11274,24.62,457.92,8,Mun,Northern Samar,,,
Bobon,25964,130,199.72,18,Mun,Northern Samar,,,
Capul,12323,35.56,346.54,12,Mun,Northern Samar,,,
Catarman*,97879,464.43,210.75,55,Mun,Northern Samar,,,
Catubig,32174,214.99,149.65,47,Mun,Northern Samar,,,
Gamay,23367,115.1,203.01,26,Mun,Northern Samar,,,
Laoang,60607,246.94,245.43,56,Mun,Northern Samar,,,
Lapinig,11844,57.3,206.7,15,Mun,Northern Samar,,,
Las Navas,36621,282.61,129.58,53,Mun,Northern Samar,,,
Lavezares,29390,119.5,245.94,26,Mun,Northern Samar,,,
Lope de Vega,14690,280,52.46,22,Mun,Northern Samar,,,
Mapanas,14234,117.85,120.78,13,Mun,Northern Samar,,,
Mondragon,41415,288.9,143.35,24,Mun,Northern Samar,,,
Palapag,34034,179.6,189.5,32,Mun,Northern Samar,,,
Pambujan,35532,163.9,216.79,26,Mun,Northern Samar,,,
Rosario,10949,31.6,346.49,11,Mun,Northern Samar,,,
San Antonio,8882,27,328.96,10,Mun,Northern Samar,,,
San Isidro,27867,255.9,108.9,14,Mun,Northern Samar,,,
San Jose,17641,29.85,590.99,16,Mun,Northern Samar,,,
San Roque,29882,152.98,195.33,16,Mun,Northern Samar,,,
San Vicente,6928,15.8,438.48,7,Mun,Northern Samar,,,
Silvino Lobos,15100,224.2,67.35,26,Mun,Northern Samar,,,
Victoria,15361,186.7,82.28,16,Mun,Northern Samar,,,
Aliaga,70363,90.04,781.46,26,Mun,Nueva Ecija,,,
Bongabon,66839,286.95,232.93,28,Mun,Nueva Ecija,,,
Cabanatuan*,327325,192.29,1702.25,89,CC,Nueva Ecija,,,
Cabiao,85862,111.83,767.79,23,Mun,Nueva Ecija,,,
Carranglan,42420,705.31,60.14,17,Mun,Nueva Ecija,,,
Cuyapo,68066,215.73,315.51,51,Mun,Nueva Ecija,,,
Gabaldon,38958,242.88,160.4,16,Mun,Nueva Ecija,,,
Gapan,122968,118,1042.1,23,CC,Nueva Ecija,,,
General Mamerto Natividad,44311,533.08,83.12,20,Mun,Nueva Ecija,,,
General Tinio,55925,245.29,228,13,Mun,Nueva Ecija,,,
Guimba,127653,245.29,520.42,64,Mun,Nueva Ecija,,,
Jaen,79189,85.46,926.62,27,Mun,Nueva Ecija,,,
Laur,38263,295.88,129.32,17,Mun,Nueva Ecija,,,
Licab,29269,67.37,434.45,11,Mun,Nueva Ecija,,,
Llanera,42281,114.44,369.46,22,Mun,Nueva Ecija,,,
Lupao,45917,121.33,378.45,24,Mun,Nueva Ecija,,,
Munoz,84308,163.05,517.07,37,CC,Nueva Ecija,,,
Nampicuan,14471,52.6,275.11,21,Mun,Nueva Ecija,,,
Palayan,45383,101.4,447.56,19,CC,Nueva Ecija,,,
Pantabangan,31763,392.56,80.91,14,Mun,Nueva Ecija,,,
Penaranda,32269,95,339.67,10,Mun,Nueva Ecija,,,
Quezon,41845,68.53,610.61,16,Mun,Nueva Ecija,,,
Rizal,70196,120.55,582.3,26,Mun,Nueva Ecija,,,
San Antonio,83060,153.56,540.9,16,Mun,Nueva Ecija,,,
San Isidro,54372,56.49,962.51,9,Mun,Nueva Ecija,,,
San Jose,150917,185.99,811.43,38,CC,Nueva Ecija,,,
San Leonardo,68536,151.9,451.19,15,Mun,Nueva Ecija,,,
Santa Rosa,75649,147.15,514.09,33,Mun,Nueva Ecija,,,
Santo Domingo,61092,74.88,815.87,24,Mun,Nueva Ecija,,,
Talavera,132338,140.92,939.1,53,Mun,Nueva Ecija,,,
Talugtug,25236,93.95,268.61,28,Mun,Nueva Ecija,,,
Zaragoza,53090,72.02,737.16,19,Mun,Nueva Ecija,,,
Alfonso Castaneda,8539,375.4,22.75,6,Mun,Nueva Vizcaya,,,
Ambaguio,15472,156.26,99.01,8,Mun,Nueva Vizcaya,,,
Aritao,42197,265.6,158.87,22,Mun,Nueva Vizcaya,,,
Bagabag,37985,183.9,206.55,17,Mun,Nueva Vizcaya,,,
Bambang,55789,345,161.71,25,Mun,Nueva Vizcaya,,,
Bayombong*,67714,136,497.9,25,Mun,Nueva Vizcaya,,,
Diadi,19236,181.2,106.16,19,Mun,Nueva Vizcaya,,,
Dupax del Norte,33295,347.3,95.87,15,Mun,Nueva Vizcaya,,,
Dupax del Sur,21224,374.7,56.64,19,Mun,Nueva Vizcaya,,,
Kasibu,41776,318.8,131.04,30,Mun,Nueva Vizcaya,,,
Kayapa,26469,482.9,54.81,30,Mun,Nueva Vizcaya,,,
Quezon,24055,187.5,128.29,12,Mun,Nueva Vizcaya,,,
Santa Fe,18276,399.81,45.71,16,Mun,Nueva Vizcaya,,,
Solano,65287,139.8,467,22,Mun,Nueva Vizcaya,,,
Villaverde,20118,81.5,246.85,9,Mun,Nueva Vizcaya,,,
Abra de Ilog,35176,533.7,65.91,10,Mun,Occidental Mindoro,,,
Calintaan,30190,382.5,78.93,7,Mun,Occidental Mindoro,,,
Looc,7802,132.3,58.97,9,Mun,Occidental Mindoro,,,
Lubang,17437,113.1,154.17,16,Mun,Occidental Mindoro,,,
Magsaysay,39767,296.7,134.03,12,Mun,Occidental Mindoro,,,
Mamburao,47705,283.51,168.27,15,Mun,Occidental Mindoro,,,
Paluan,18566,564.5,32.89,12,Mun,Occidental Mindoro,,,
Rizal,40429,242.5,166.72,11,Mun,Occidental Mindoro,,,
Sablayan,92598,2188.8,42.31,22,Mun,Occidental Mindoro,,,
San Jose*,153267,446.7,343.11,39,Mun,Occidental Mindoro,,,
Santa Cruz,42417,681.4,62.25,11,Mun,Occidental Mindoro,,,
Baco,39817,216.23,184.14,27,Mun,Oriental Mindoro,,,
Bansud,42671,343.47,124.24,13,Mun,Oriental Mindoro,,,
Bongabong,76973,498.2,154.5,36,Mun,Oriental Mindoro,,,
Bulalacao,44366,321.86,137.84,15,Mun,Oriental Mindoro,,,
Calapan*,145786,250.06,583,62,CC,Oriental Mindoro,,,
Gloria,50496,245.52,205.67,27,Mun,Oriental Mindoro,,,
Mansalay,59114,446.62,132.36,17,Mun,Oriental Mindoro,,,
Naujan,109587,503.1,217.82,70,Mun,Oriental Mindoro,,,
Pinamalayan,90383,282.26,320.21,37,Mun,Oriental Mindoro,,,
Pola,35455,159.34,222.51,23,Mun,Oriental Mindoro,,,
Puerto Galera,41961,247.85,169.3,13,Mun,Oriental Mindoro,,,
Roxas,58849,85.26,690.23,20,Mun,Oriental Mindoro,,,
San Teodoro,19121,341,56.07,8,Mun,Oriental Mindoro,,,
Socorro,41585,151.38,274.71,26,Mun,Oriental Mindoro,,,
Victoria,52175,146.23,356.8,32,Mun,Oriental Mindoro,,,
Aborlan,38736,807.33,47.98,19,Mun,Palawan,,,
Agutaya,12867,37.31,344.87,10,Mun,Palawan,,,
Araceli,14434,204.3,70.65,13,Mun,Palawan,,,
Balabac,42527,581.6,73.12,20,Mun,Palawan,,,
Bataraza,85439,726.2,117.65,22,Mun,Palawan,,,
Brooke's Point,73994,1303.4,56.77,18,Mun,Palawan,,,
Busuanga,25617,392.9,65.2,14,Mun,Palawan,,,
Cagayancillo,6884,26.39,260.86,12,Mun,Palawan,,,
Coron,65855,689.1,95.57,23,Mun,Palawan,,,
Culion,23213,499.59,46.46,14,Mun,Palawan,,,
Cuyo,23489,84.95,276.5,17,Mun,Palawan,,,
Dumaran,23528,435,54.09,16,Mun,Palawan,,,
El Nido,50494,923.26,54.69,18,Mun,Palawan,,,
Kalayaan,193,290,0.67,1,Mun,Palawan,,,
Linapacan,16424,195.44,84.04,10,Mun,Palawan,,,
Magsaysay,12603,49.48,254.71,11,Mun,Palawan,,,
Narra,77948,831.73,93.72,23,Mun,Palawan,,,
Puerto Princesa*,307079,2381.02,128.97,66,HUC,Palawan,,,
Quezon,65283,943.19,69.22,14,Mun,Palawan,,,
Rizal,56162,1256.47,44.7,11,Mun,Palawan,,,
Roxas,69624,1177.56,59.13,31,Mun,Palawan,,,
San Vicente,33507,1462.94,22.9,10,Mun,Palawan,,,
Sofronio Espanola,37416,473.91,78.95,9,Mun,Palawan,,,
Taytay,83357,1257.68,66.28,31,Mun,Palawan,,,
Angeles*,462928,60.27,7680.9,33,HUC,Pampanga,,,
Apalit,117160,61.47,1905.97,12,Mun,Pampanga,,,
Arayat,144875,134.48,1077.3,30,Mun,Pampanga,,,
Bacolor,48066,71.7,670.38,21,Mun,Pampanga,,,
Candaba,119497,176.4,677.42,33,Mun,Pampanga,,,
Floridablanca,135542,175.48,772.41,33,Mun,Pampanga,,,
Guagua,128893,48.67,2648.3,31,Mun,Pampanga,,,
Lubao,173502,155.77,1113.83,44,Mun,Pampanga,,,
Mabalacat,293244,83.18,3525.41,27,CC,Pampanga,,,
Macabebe,78151,105.16,743.16,25,Mun,Pampanga,,,
Magalang,124188,97.32,1276.08,27,Mun,Pampanga,,,
Masantol,57990,48.25,1201.87,26,Mun,Pampanga,,,
Mexico,173403,117.41,1476.9,43,Mun,Pampanga,,,
Minalin,48380,48.27,1002.28,15,Mun,Pampanga,,,
Porac,140751,314,448.25,29,Mun,Pampanga,,,
San Fernando,354666,67.74,5235.7,35,CC,Pampanga,,,
San Luis,58551,56.83,1030.28,17,Mun,Pampanga,,,
San Simon,59182,57.37,1031.58,14,Mun,Pampanga,,,
Santa Ana,61537,39.84,1544.6,14,Mun,Pampanga,,,
Santa Rita,48209,29.76,1619.93,10,Mun,Pampanga,,,
Santo Tomas,42846,21.3,2011.55,7,Mun,Pampanga,,,
Sasmuan,29076,91.8,316.73,12,Mun,Pampanga,,,
Agno,29947,169.75,176.42,17,Mun,Pangasinan,,,
Aguilar,45100,195.07,231.2,16,Mun,Pangasinan,,,
Alaminos,99397,164.26,605.12,39,CC,Pangasinan,,,
Alcala,48908,45.71,1069.96,16,Mun,Pangasinan,,,
Anda,41548,74.55,557.32,21,Mun,Pangasinan,,,
Asingan,57811,66.64,867.51,18,Mun,Pangasinan,,,
Balungao,30004,73.25,409.61,21,Mun,Pangasinan,,,
Bani,52603,179.65,292.81,27,Mun,Pangasinan,,,
Basista,37679,24,1569.96,13,Mun,Pangasinan,,,
Bautista,35398,46.33,764.04,18,Mun,Pangasinan,,,
Bayambang,129011,143.94,896.28,77,Mun,Pangasinan,,,
Binalonan,56382,47.57,1185.24,24,Mun,Pangasinan,,,
Binmaley,86881,118.5,733.17,33,Mun,Pangasinan,,,
Bolinao,83979,197.22,425.81,30,Mun,Pangasinan,,,
Bugallon,74962,189.64,395.29,24,Mun,Pangasinan,,,
Burgos,23749,131.32,180.85,14,Mun,Pangasinan,,,
Calasiao,100471,48.36,2077.56,24,Mun,Pangasinan,,,
Dagupan,174302,37.23,4681.76,31,ICC,Pangasinan,,,
Dasol,31355,166.6,188.21,18,Mun,Pangasinan,,,
Infanta,26242,254.29,103.2,13,Mun,Pangasinan,,,
Labrador,26811,90.99,294.66,10,Mun,Pangasinan,,,
Laoac,34128,40.5,842.67,22,Mun,Pangasinan,,,
Lingayen,107728,62.76,1716.51,32,Mun,Pangasinan,,,
Mabini,26454,291.01,90.9,16,Mun,Pangasinan,,,
Malasiqui,143094,131.37,1089.24,73,Mun,Pangasinan,,,
Manaoag,76045,55.95,1359.16,26,Mun,Pangasinan,,,
Mangaldan,113185,48.47,2335.16,30,Mun,Pangasinan,,,
Mangatarem,79323,317.5,249.84,82,Mun,Pangasinan,,,
Mapandan,38058,30,1268.6,15,Mun,Pangasinan,,,
Natividad,25771,134.36,191.81,18,Mun,Pangasinan,,,
Pozorrubio,74729,134.6,555.19,34,Mun,Pangasinan,,,
Rosales,66711,66.39,1004.84,37,Mun,Pangasinan,,,
San Carlos*,205424,169.03,1215.31,86,CC,Pangasinan,,,
San Fabian,87428,81.28,1075.64,34,Mun,Pangasinan,,,
San Jacinto,44351,44.18,1003.87,19,Mun,Pangasinan,,,
San Manuel,54271,129.18,420.12,14,Mun,Pangasinan,,,
San Nicolas,39778,210.2,189.24,33,Mun,Pangasinan,,,
San Quintin,33980,115.9,293.18,21,Mun,Pangasinan,,,
Santa Barbara,92187,61.37,1502.15,29,Mun,Pangasinan,,,
Santa Maria,34220,69.5,492.37,23,Mun,Pangasinan,,,
Santo Tomas,14878,12.99,1145.34,10,Mun,Pangasinan,,,
Sison,52320,81.88,638.98,28,Mun,Pangasinan,,,
Sual,39091,130.16,300.33,19,Mun,Pangasinan,,,
Tayug,45241,51.24,882.92,21,Mun,Pangasinan,,,
Umingan,77074,258.43,298.24,58,Mun,Pangasinan,,,
Urbiztondo,55557,81.8,679.18,21,Mun,Pangasinan,,,
Urdaneta,144577,100.26,1442.02,34,CC,Pangasinan,,,
Villasis,65047,75.83,857.8,21,Mun,Pangasinan,,,
Agdangan,12764,31.54,404.69,12,Mun,Quezon,,,
Alabat,15936,57.61,276.62,19,Mun,Quezon,,,
Atimonan,64260,239.66,268.13,42,Mun,Quezon,,,
Buenavista,31160,161.35,193.12,37,Mun,Quezon,,,
Burdeos,24644,199.82,123.33,13,Mun,Quezon,,,
Calauag,71809,324.71,221.15,81,Mun,Quezon,,,
Candelaria,137881,129.1,1068.02,25,Mun,Quezon,,,
Catanauan,72752,253.07,287.48,46,Mun,Quezon,,,
